Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=MANF~String~MANF~100|Field=MANF_PN~String~MANF_PN~100|Field=P&V Description~String~P&V Description~100|Field=Quantity~Integer~Quantity~100|Field=VENDOR~String~VENDOR~100|Field=VENDOR_PN~String~VENDOR_PN~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PS Digital Test v1.0.0.PrjPcb|ReportField=ProjectFullPath~D:\Dropbox\O-Scope Probe\Digital Test - PCB\PS Digital Test v1.0.0.PrjPcb|ReportField=Title~PDF BOM For Variant [Standard Configuration] of Project [PS Digital Test v1.0.0.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~116|ReportField=ReportTime~9:49:26 PM|ReportField=ReportDate~6/21/2019|ReportField=ReportDateTime~6/21/2019 9:49:26 PM|ReportField=OutputName~PDF BOM|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~Standard Configuration|ReportField=revision~v1.0|ReportField=revisionfull~v1.0.0|ReportField=sheetcount~4|ReportField=Address1~Probe-Scope: Unified USB|ReportField=Address2~Oscilloscope Probe|ReportField=Address3~©2019 M. Omo, J. Rowley,|ReportField=Address4~K. Hall, released under the|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Assembly~ASP0020|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~Probe-Scope|ReportField=CurrentDate~6/21/2019|ReportField=CurrentTime~8:39:28 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Dropbox\O-Scope Probe\Digital Test - PCB\PSDT ADC v1.0.0.SchDoc|ReportField=DocumentName~PSDT ADC v1.0.0.SchDoc|ReportField=DocumentNumber~SCH0020|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=License~CERN OHL v1.2|ReportField=ModifiedDate~6/20/2019|ReportField=Organization~Probe-Scope|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=0.96:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=7:PrintQuality=-4:MediaType=1:DitherType=10:PaperKind=11x17:PrintScaleMode=1|ReportField=ProjectName~PS Digital Test v1.0.0.PrjPcb|ReportField=Rule~|ReportField=SheetNumber~2|ReportField=SheetTotal~4|ReportField=Time~|ReportField=Title~Probe-Scope Digital Test: ADC|ReportField=DataSourceFileName~PS Digital Test v1.0.0.PrjPcb|ReportField=DataSourceFullPath~D:\Dropbox\O-Scope Probe\Digital Test - PCB\PS Digital Test v1.0.0.PrjPcb|ReportField=PCBDataSourceFileName~PS Digital Test v1.0.PcbDoc|ReportField=PCBDataSourceFullPath~D:\Dropbox\O-Scope Probe\Digital Test - PCB\PS Digital Test v1.0.PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
15|Ext. Power|P9|0.1HDR1X4P|Molex|22-11-2042|Connector, Header, 0.1", 4 Positions, Male, 0.1" Spacing, 4A, 250V, 0.24" Long, 0.125" Tail, 15u" Select Gold, Polarized, Locking Ramp, Vert|1|Digikey|WM2702-ND
16|Bias Power|P10|0.1HDR1X2P|Molex|22-11-2022|Connector, Header, 0.1", 2 Positions, Male, 0.1" Spacing, 4A, 250V, 0.24" Long, 0.125" Tail, 15u Select Gold, Polarized, Locking Ramp|1|Digikey|WM2700-ND
17|Res1|R1, R4, R5, R6, R9, R10, R11|0402(1005)|Yageo|RC0402FR-07100RL|Resistor, Thick Film, 100 Ohms, 0.0625W, 1% Tol, 100V, 0402, SMD|7|Digikey|311-100LRCT-ND
18|0.1% 25ppm|R3, R7, R8|0402(1005)|Stackpole Electronics|RMCF0402FT10K0|Resistor, Thick Film, 10k Ohms, 0.0625W, 1% Tol, 100V, 0402, SMD|3|Digikey|RMCF0402FT10K0CT-ND
19|Res1|R12, R13, R14, R15|0402(1005)|Yageo|RC0402FR-074K99L|Resistor, Thick Film, 4.99k Ohms, 0.063W, 1% Tol, RES SMD 4.99K OHM 1% 1/16W 0402, 0402, SMD|4|Digikey|311-4.99KLRCT-ND
20|Res1|R16, R17|0402(1005)|Stackpole Electronics|RMCF0402FT2K32|Resistor, Thick Film, 2.32k Ohms, 0.0625W, 1% Tol, 2.32 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film, 0402, SMD|2|Digikey|RMCF0402FT2K32CT-ND
21|PIC UI, FPGA UI, Reset PIC, Program FPGA|S1, S2, S3, S4|PTS645 SMT|C&K Components|PTS645SK50SMTR92 LFS|Switch, Tactile, Top Actuated, 0.05A, 260 grams, No Pegs, No ESD, 6x6mm, SMD|4|Digikey|CKN9087CT-ND
22|AD9481BSUZ-250|U1|QFP80P1200X1200X120-44N|Analog Devices Inc.|AD9481BSUZ-250||1|DigiKey|AD9481BSUZ-250-ND
23|LCMXO2-4000|U2|UL_TQFP144|Lattice Semiconductor Corporation|LCMXO2-4000HC-4TG144C||1|DigiKey|220-1460-ND
24|PIC32MZ2048EFH064|U3|QFN50P900X900-64N|Microchip Technology|PIC32MZ2048EFH064-I/PT||1|DigiKey|PIC32MZ2048EFH064-I/PT-ND
25|S70KS128|U4|Cypress-VAA024|Cypress|S70KS1281DPBHV020||1|DigiKey|2015-S70KS1281DPBHV020-ND
26|DSC1103|U5|MCHP_H5A|Microchip Technology|DSC1103CI3-250.0000||1|Mouser|579-1103CI32500000
27|LD1086D2M33TR|U6|D2PAK TO263-4N|ST Microelectronics|LD1086D2M33TR|IC, Voltage Regulator, 3.3V, 1.5A max Iout, 30V Max Vin, DPAK-3, SMD|1|Digikey|497-1223-1-ND
28|24MHz XO|U7|DSC60xxC|Microchip|DSC6011JI1A-024.0000|IC, Oscillator, 24MHz XO (Standard) CMOD Oscillator, 1.71-3.63V, Standby (Power Down), 4-SMD, SMD|1|Digikey|DSC6011JI1A-024.0000-ND
29|EMI2121|U8|EMI2121|On Semiconductor|EMI2121MTTAG|IC, Channel Protector, USB Common-Mode Filter and ESD Protection, WDFN-8, SMD|1|Digikey|EMI2121MTTAGOSCT-ND
30|1.8V|U9|SOT23-12-3TOP|Microchip|MCP1703T-1802E/CB|IC, Voltage Regulator, 1.8Vout, 2.7-16Vin, 200mA, -40°C ~ 125°C, SOT-23, SMD|1|Digikey|MCP1703T-1802E/CBCT-ND
